2026-01-02 15:32:14 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AGAnalysis initialized | (AGAnalysis.py:117)
2026-01-02 15:32:14 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Loaded 21 sources. Total sources: 21 | (SourcesLibrary.py:164)
2026-01-02 15:32:14 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating maps 1..please wait. | (AGAnalysis.py:601)
2026-01-02 15:32:20 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Maplist file created in /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/maps/0/analysis_product.maplist4 | (AGAnalysis.py:679)
2026-01-02 15:32:20 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 6.198464870452881 seconds. | (AGAnalysis.py:681)
2026-01-02 15:32:21 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/sourceLibrary00000.txt has been produced | (SourcesLibrary.py:212)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AG_multi produced: ['/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1803-3935.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1747-3232.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1720-3328.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1720-3859.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1710-4429.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1804-2153.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1810-2339.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1801-2334.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1740-3013.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1748-2950.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1754-2626.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1749-2448.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1737-3206.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1733-3130.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1746-2832.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1739-2837.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1743-2613c.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1744-3045.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1746-2921.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1743-2051.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_2AGLJ1715-3815.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/mle/0/analysis_product_AGLJ1736-3250.source'] | (AGAnalysis.py:893)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 2.714467 seconds. | (AGAnalysis.py:903)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1803-3935, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1747-3232, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1720-3328, using LPeak and BPeak.. | (SourcesLibrary.py:857)
